name,order,description,discussion,source,reason,record_id,status,50音順並び替え用
アプリケーション上でボタンを押下する操作は「押す」と表現し、「クリック」「タップ」の使用は控える,21,PCでもスマートフォンでも違和感のない言葉として、「押す」が適切だと判断しました。,https://smarthr-inc.docbase.io/posts/1726802,,"[""recSw0NmKax89t0ng""]",recVAeJr4Di3vQHeA,done,おす
「改善」と漢字で表記し、「カイゼン」の使用は控える,22,"機能の「改善」は、製造業の現場やアジャイル開発で使われる「カイゼン」とは意味が異なるため、漢字で表記します。

開発チーム内で「カイゼンチケット」のような使い方をしても構いません。",https://kufuinc.slack.com/archives/CJX59GJFR/p1636958186072400,,"[""recsqvuS3CYxoCPIU""]",recynRvLnjTngv5h0,done,かいぜん
「書き出し」と表現し、「エクスポート」の使用は控える,23,"SmartHRからデータを抽出する操作は「書き出し」と表現し、「エクスポート」「出力」という表現は使いません。

ただし、ヘルプページなどで、Excelなど別のソフトウェア使う操作でUIに「エクスポート」と書かれている場合には、ソフトウェア上の表記として用いて構いません。",https://smarthr-inc.docbase.io/posts/1650767,,"[""reclc0ZMahgi4vfpa""]",rechkOJowITF3hkaX,done,かきだし
「か所」「か月」と表記する,24,"日本語スタイルガイド（第3版）にならい、「か所」「か月」と表記します。
表記ゆれを防ぐため、「箇所」「個所」など、そのほかの表記は基本的に使いません。 

**注意点**  
ただし、公文書などの書類にある表記は、そのまま表記します。「か所」「か月」への置き換えは不要です。",https://kufuinc.slack.com/archives/CJX59GJFR/p1666141958261579,,"[""rectxy0LrSOPnpmDs"",""rect1QdTqfTZe0WRm""]",rec1wuNfx5bfUqAxd,,かしょ
「頃」は漢字で表記する,25,"「頃」は漢字で表記し、平仮名では表記しません。  
「頃」はユーザーにとって馴染みがあり、読みづらかったり、読み間違えたりするリスクが低いと判断しました。  ",https://kufuinc.slack.com/archives/CJX59GJFR/p1649998111788489,,"[""recIW0Yu9wjEC8S3E""]",recoMZY4zaXJlHIiH,done,ころ
従業員の休職や退職を表すステータスの総称は「在籍状況」と表現し、勤務中の状態は「在職中」と表現する,26,"従業員の休職や退職を表すステータスは、「在籍状況」と表現します。「在職状況」は使用しません。  
在籍状況には、「在職中」、「休職中」、「退職済み」の3つのステータスがあります。

ステータスの中で、勤務に従事している状態は「在職中」と表現します。「在籍中」は使用しません。

**理由**
休職中にも会社に籍はあるので、「在籍中」という表現には休職中も含むことになる。  
在職中と休職中の両方を指したい場合は「在籍中」を使っても構いません。",,,"[""recJsRiFWMnKkS3vP"",""recyQC9SuJwF2oxaR""]",rech4j4ZvDVJ3XisV,done,ざいせきじょうきょう
「再読み込み」と表現し、「更新」「リロード」の使用は控える,27,"画面を最新の状態にする操作は、「再読み込み」と表現します。  

SmartHRでは、従業員情報などを編集して保存することを「更新」と表記しているので、混同を避けるために「再読み込み」としました。  

なお、特別な理由がない限りは「画面を再読み込み」と表現し、「ブラウザを再読み込み」「ページを再読み込み」は使いません。  ","https://kufuinc.slack.com/archives/CJX59GJFR/p1640048227260600
https://smarthr-inc.docbase.io/posts/2222090#%E8%AD%B0%E8%AB%96-1",,"[""recndzwXZhR8qEpTH""]",recK31GhX5zoFsAnA,done,さいよみこみ
ヘルプページなどのリファレンスの閲覧を促す場合は「参照」と表現し、「確認」の使用は控える,28,アプリケーション上での「確認」を求める場合と明確に書き分けるため、「参照」としました。 ,,,"[""recwYlIdPbBWYmecb""]",recQYlscCrhLSGpyI,done,さんしょう
アプリケーションが主語のときは「使用」と表現し、「利用」の使用は控える,27,"アプリケーションが主語で、アプリケーション内でオブジェクトなどを使う操作は、「使用」と表現します。「使用」と「利用」の表記ユレが発生しないようにしてください。  

**例外**  
ユーザーが主語の場合は、コンテキストによって「使用」と「利用」を使い分けます。  

OK例： SmartHR基本機能では、登録された従業員情報を、管理者が指定した用途でのみ使用します。 ",https://kufuinc.slack.com/archives/CJX59GJFR/p1638842362239100,,"[""rec01SVOOL9aT8Fhs""]",rec1tzzEajk67xOYe,done,しよう
アプリケーションの呼び方には「SmartHR基本機能」と「オプション機能」を使用する,28,"通称「SmartHR本体」とされているアプリケーションは、「SmartHR基本機能」とします。  
加えて、「プラスアプリ」と呼ばれている機能は、「SmartHRオプション機能」とします。具体的には、年末調整、カスタム社員名簿、文書配付、分析レポート、従業員サーベイ、組織図、人事評価、配置シミュレーションを指します。  

**例外**  
SmartHRであることが明らかにわかる文脈では「基本機能」「オプション機能」としても構いません。  
例えば、SmartHR基本機能とSmartHRオプション機能を1つの文で併記するときは、「SmartHR基本機能」、「オプション機能」として、一方のSmartHRを省略可能です。  
文中では、初出時に「SmartHR基本機能」と記載し、以降は「基本機能」として、SmartHRを省略可能です。",,,"[""recZuLjSqMcKqbEVe"",""rec8mGz5fgn4mIN16""]",recIMc9ARxOlEBnrr,done,スマートエイチアールきほんきのう
「スマートフォン」と表現し、「スマホ」などの表現は控える,30,"アプリケーションやヘルプセンターでは「スマートフォン」に表記を統一し、誤解を生まないようにします。  
ただし、マーケティングなど別のコミュニケーションでは、この限りではありません。",https://kufuinc.slack.com/archives/CJX59GJFR/p1604647711088000,,"[""recZlCK7QRBtUOIBm""]",recfxwmTf7qQv8yFa,done,スマートフォン
アプリケーションの操作画面は「画面」で表記する,31,"アプリケーションの操作画面は「画面」と表記します。「ウィンドウ」、「ダイアログ」、「モーダル」という表記は使いません。

ユーザーの関心は、画面で「何ができるか」です。その画面が「ダイアログなのか？ウィンドウなのか？」といったUIの書き分けは、ユーザーの使い勝手に影響しないと判断しました。

UI上のテキストやヘルプページでは、画面のタイトルを明示して、何ができるかを案内してください。",https://kufuinc.slack.com/archives/CJX59GJFR/p1649969573941349,,"[""recz0dfmniPZObCVI""]",recuyZUYZxqRrVbeB,,だいあろぐ
「サンプル」と表記し、「ダミー」は使用しない,32,"英単語の「dummy」はネガティブな意味を持つため、「ダミー」は使用しません。代わりに「サンプル」を使用します。

OK例：サンプルデータ
NG例：ダミーデータ",https://kufuinc.slack.com/archives/CJX59GJFR/p1697531663742579,,"[""rec2yHCI3yKjWcCV1""]",rec3Q3w9qJZvgPxwy,,ダミー
「動作環境」と表現し、「推奨環境」の使用は控える,33,"SmartHRが不具合なく動作する環境のことを「動作環境」と表現します。  

「推奨環境」と表現すると、要件を満たさない環境でも正常に動作するように受け取れるため、「動作環境」の方が適切だと判断しました。","議論
https://kufuinc.slack.com/archives/CJX59GJFR/p1633931378142200
議論のまとめ
https://smarthr-inc.docbase.io/posts/2172951

社外向けのお知らせ
https://smarthr.jp/news/32446",,"[""recbT0uEN4cVLVThj""]",recrOBmlqFtzIUKDh,done,どうさかんきょう
「得意な言語」と表記し、「母国語」「母語」の使用は控える,34,"多言語対応に関する記載において、「その人が十分に理解できる言語」は「得意な言語」と表記します。

SmartHRが提供する多言語対応は、「その言語を子供の頃に自然に身につけた人」だけでなく「その言語を後から学んで十分に理解できるようになった人」も対象としているため、「母語」や「母国語」ではなく「得意な言語」と表記します。

また、習熟度や使われる地域の限定がない場合は、単に「言語」と表記します。

OK例：外国人従業員は、得意な言語で情報を入力できます。
NG例：外国人従業員は、母国語で情報を入力できます。

OK例：SmartHRでは、様々な言語の従業員の利用を想定して、多言語化対応を進めております。
NG例：SmartHRでは、様々な母国語の従業員の利用を想定して、多言語化対応を進めております。",https://smarthr-inc.docbase.io/posts/2735905,,"[""recCIrk9LwoUirHnr""]",recYdKTei4hYuiFYX,,とくいなげんご
「取り込み」と表現し、「インポート」の使用は控える,35,SmartHRにデータを適用する操作は「取り込み」と表現します。,https://smarthr-inc.docbase.io/posts/1650767,,"[""recB00Gi70BYWePay""]",recmIiinydl9c2TVi,done,とりこみ
「ドロップダウンリスト」と表現し、「プルダウンメニュー」などの使用は控える,36,"UIコンポーネントの[Dropdown](https://smarthr.design/products/components/dropdown/)や[Select](https://smarthr.design/products/components/select/)のような、クリックで展開するリストは「ドロップダウンリスト」と表現します。  
理由は以下の通りです。
- 「プルダウン」よりも「ドロップダウン」の方が検索のヒット数で優勢
- 操作メニューだけに使用されるとは限らない（項目の一覧から選択させる場合にも使用する）ため、「メニュー」より「リスト」が適切",https://kufuinc.slack.com/archives/CJX59GJFR/p1649397466415699,,"[""recRO2ZZWQGtKK0pn""]",recNvOzAMwrpwYJiT,done,どろっぷだうん
「にもかかわらず」と平仮名で表記する,37,"漢字の「にも関わらず」「にも拘らず」は使用せず、平仮名の「にもかかわらず」で表記します。

前述とは異なる状況へ進んだ場合の適切な漢字は「にも拘らず」ですが、漢字表記を見る機会が少なく、平仮名で表記したほうが読みやすいと判断しました。

OK例：正しい情報を入力したにもかかわらず、ログインできない場合",https://kufuinc.slack.com/archives/CJX59GJFR/p1690962988673789,,"[""reciVG6PNS4MhBPhs""]",recu8hPaCgPWHdBnq,,にもかかわらず
「入力必須」と表現し、「必須入力」の使用は控える,38,"入力が必要な場合は「入力必須」と表記します。「必須入力」は使用しません。

**理由**  
管理者が入力フォームを作成する際、「従業員が入力する時の必須項目にしたい」というメンタルモデルを持っているため、ラベルとして［入力（を）必須（にする）］の順序が自然と判断。

**項目を指すとき**  
OK：［入力必須項目］
NG：［必須入力項目］

**設定時のラベル**  
OK：［入力必須］または［必須］ ※UIによって、どちらを使用するかを判断する。
NG：［必須入力］",https://smarthr-inc.docbase.io/posts/2178376,,"[""recpl3LZi4dEkgc02""]",recUVMSOhVDbQjMMN,done,にゅうりょくひっす
「パソコン」と表記し、「PC」の使用は控える,39,PCは略語のため、パソコンの方がさまざまなユーザーにとって馴染みがあると判断しました。,https://kufuinc.slack.com/archives/C01L7GK9APK/p1661762776670439,,"[""recTeETnZwytw9WUF""]",recw4wmIL3QqcKmoc,done,ぱそこんと
「紐づけ」と表現し、「紐付け」の使用は控える,40,「[平仮名にしたほうが読みやすい漢字は平仮名にする](https://smarthr.design/products/contents/writing-style/#recWCPX1UhchVaFjO-0)」というルールに従い、「付ける」を「つける」と表現するのに準じて、「紐づけ」と表現します。,,,"[""recP3ooNXfzEv5aTq""]",rec5PdPTnbdwUVyDO,done,ひもづけ
アプリケーション上でテキストリンクを押下する操作は「開く」と表現し、「クリック」「タップ」の使用は控える,41,"[ボタンに関しては「押す」を採用](https://smarthr.design/products/contents/idiomatic-usage/usage/#recVAeJr4Di3vQHeA-0)しますが、英文ドキュメントにおいて""open the link"" すると書かれている点からも、リンクは「開く」を採用します。

",https://kufuinc.slack.com/archives/CJX59GJFR/p1667907876477849,,"[""recR5RsTNs2i3SbS8""]",recICAHH7k4x44Dmz,,ひらく
「複製」と表現し、「コピー」の使用は控える,42,"「コピー」は情報をテンポラリ領域に保持することを表し、「複製」はコピーした情報を別のデータとして作成まですることを表すため、「複製」が適切だと判断しました。  

**例外**  
コピー後に貼り付けを伴う動作の場合に限り、「コピー」と表現して構いません。",https://kufuinc.slack.com/archives/CJX59GJFR/p1588576567030800,,"[""recfPDtZFOwl1kzJi""]",recVdD5DujIvNuR8G,done,ふくせい
アプリケーションで最初に表示される画面は「ホーム」と表現し、「トップ」「トップページ」の使用は控える,43,"「SmartHRのホーム」「従業員サーベイのホーム」のように表現します。  
どのアプリケーションを指しているか自明な場合は、「ホーム」と記載して構いません。  
「トップページ」は和製英語であり、「画面の最上部」と混同することもあるため、「トップ」は使いません。また、画面であることを強調する必要はないため、「ホーム画面」は使いません。  

**例外**  
「ホーム」を画面以外の何かと混同する場合のみ、「ホーム画面」と記載することを検討します。  ","https://kufuinc.slack.com/archives/CJX59GJFR/p1644813459805809
https://kufuinc.slack.com/archives/C01KY3WRX8Q/p1647337887984939?thread_ts=1647306156.369359&cid=C01KY3WRX8Q",,"[""rec1v1hVhRRe8dWpj""]",recYNynP9kXNRdD0T,done,ほーむ
マスターデータの総称は「マスターデータ」、総称以外は「◯◯マスター」と表記する,44,"マスターとなるデータすべてを指す総称として「マスターデータ」を使用します。「マスター」だけでは、何のマスターなのかが不明瞭なため、単体では使いません。  

また、マスターデータの配下にあるマスターデータは、「システム標準マスター」「カスタムマスター」など、「◯◯マスター」の形式で表現します。マスターデータであることが自明である点、および冗長さを避ける観点から、「システム標準マスターデータ」、「カスタムマスターデータ」とは表現しません。  

OK例：マスターデータ、システム標準マスター、カスタムマスター、部署マスター、役職マスター  
NG例：マスター、システム標準マスターデータ、カスタムマスターデータ  

**例外**  
システム標準マスターまたはカスタムマスターの配下にあり、マスターデータであることが明白な場合は、冗長さを避ける観点から、「マスター」を付けずに表現します。  

また、「システム標準マスターの〇〇」と表現するか「〇〇マスター」と表現するかは、ユーザーにシステム標準マスター（またはカスタムマスター）配下であることを意識させたいかどうかで判断してください。  

- 意識させる必要がない場合：「〇〇マスター」
- 意識させる必要があるが、「マスター」を繰り返すことで意味が伝わりづらくなる場合：「システム標準マスターの雇用形態」
※「システム標準マスターの雇用形態マスター」とは表現しない   

OK例： マスターデータ > システム標準マスター > 雇用形態  
NG例： マスターデータ > システム標準マスター > 雇用形態マスター","決定経緯（〇〇マスター）
https://kufuinc.slack.com/archives/C01L7GK9APK/p1630288792240500

決定経緯（マスター単体で使わない）
https://kufuinc.slack.com/archives/C012HA3JEGH/p1625190009156800?thread_ts=1625131554.123300&cid=C012HA3JEGH

決定経緯（長音をつける）
https://kufuinc.slack.com/archives/CJX59GJFR/p1599529484034300",,"[""recVrsjw28KxrB6T7"",""rec714J5wde9rhuKp"",""recTMQAGxVPuTA0wz""]",recOUKORjYkZyMeY6,done,ますたー
拠り所や根拠を示す「もと」は平仮名で表記する,45,"拠り所や根拠とする「もと」は平仮名で表記し、漢字の「基」は使いません。  

漢字よりも平仮名の方がユーザーにとって読みやすく馴染みのある表記と判断しました。  

OK例： 給与額をもとに  
NG例： 給与額を基に",https://kufuinc.slack.com/archives/CJX59GJFR/p1649829413588279,,"[""recjsSGmEaT2tj5Xq""]",recwriblj4bLsRwiR,done,もと
前の工程に戻る場合の「元」は漢字で表記する,46,"前の工程に戻る場合の操作は「元に戻す」「元へ戻る」などと表現します。  

「もとに」や「もとへ」と表記するよりも、漢字を使用した方がひと目で「前の工程に戻ること」を認知できると判断しました。","https://kufuinc.slack.com/archives/CJX59GJFR/p1612859054114400
https://kufuinc.slack.com/archives/CJX59GJFR/p1649829413588279",,"[""rec9STuXnkN7U9MFH""]",recyoJ3d3USyzSqd0,done,もと
